python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Beer-brewing drum']. Got 11.70301826471714, and best is 9.033001481324604
Tried ['const', 'durable_asset_Bicycle']. Got 11.683498015546975, and best is 9.033001481324604
Tried ['const', 'durable_asset_Car']. Got 9.524848517699782, and best is 9.033001481324604
Tried ['const', 'durable_asset_Chair']. Got 10.993188248100177, and best is 9.033001481324604
Tried ['const', 'durable_asset_Clock']. Got 10.277219400311665, and best is 9.033001481324604
Tried ['const', 'durable_asset_Coffee table (for sitting room)']. Got 10.570537830889332, and best is 9.033001481324604
Tried ['const', 'durable_asset_Computer equipment & accessories']. Got 9.715402132672413, and best is 9.033001481324604
Tried ['const', 'durable_asset_Cupboard, drawers, bureau']. Got 10.925629762963636, and best is 9.033001481324604
Tried ['const', 'durable_asset_Desk']. Got 11.007423767664164, and best is 9.033001481324604
Tried ['const', 'durable_asset_Electric Kettle']. Got 9.08511692853402, and best is 9.033001481324604
Tried ['const', 'durable_asset_Electric or gas stove; hot plate']. Got 9.71656440280711, and best is 9.033001481324604
Tried ['const', 'durable_asset_Fan']. Got 9.61967264865654, and best is 9.033001481324604
Tried ['const', 'durable_asset_Generator']. Got 10.358418694809638, and best is 9.033001481324604
Tried ['const', 'durable_asset_Iron (for pressing clothes)']. Got 9.963697988918339, and best is 9.033001481324604
Tried ['const', 'durable_asset_Kerosene/paraffin stove']. Got 11.643790834590021, and best is 9.033001481324604
Tried ['const', 'durable_asset_Lantern (paraffin)']. Got 11.654973162423104, and best is 9.033001481324604
Tried ['const', 'durable_asset_Lorry']. Got 11.170641966089425, and best is 9.033001481324604
Tried ['const', 'durable_asset_Mini-bus']. Got 11.12038510595991, and best is 9.033001481324604
Tried ['const', 'durable_asset_Mortar/pestle (mtondo)']. Got 11.696120875528148, and best is 9.033001481324604
Tried ['const', 'durable_asset_Motorcycle / Scooter']. Got 11.402582988192897, and best is 9.033001481324604
